f1,w,rf,wt,mass,m95,r95,compacity,Qt,Q
0.009,1.00838348,155,0.991288064223483,0.226611958969927,0.21526400295977,33.3399,0.00645662876304049,2.80744568050671,0.113631135774637
0.01,1.009329503,135,0.99033190546643,0.238210366728386,0.226281197581811,31.6099,0.00715853203359098,2.94643465376811,0.119483803484951
0.02,1.01895335,85,0.980904908925698,0.327182561144364,0.310783774495082,22.0899,0.0140689802849743,3.9824935750746,0.164604826872327
0.024,1.0228877,80,0.977199428622682,0.354366207253931,0.33664757563634,20.0999,0.016748635603798,4.28546958067661,0.178485555703627
0.026,1.024873407,90,0.975362104485687,0.366655965622984,0.348277398515763,19.2499,0.0180923323904292,4.41969129995206,0.184780571757635
0.028,1.026871579,95,0.973533459424339,0.378299030490547,0.35935368602635,18.5099,0.0194140294989925,4.5451723989867,0.190754880659668
0.032,1.0309057,75,0.96990347354188,0.399809989551841,0.379781134819173,17.24,0.0220290681449636,4.77220916288711,0.201822649066307
0.034,1.03294183,80,0.968101824312954,0.409815754387343,0.389306560248829,16.6999,0.0233117700747802,4.87553029698547,0.206983892447666
0.036,1.0349908,75,0.966310053962877,0.419281951881272,0.398275399491256,16.1899,0.0246000864417082,4.97170073528816,0.211877501431519
0.038,1.037052704,82,0.964528832385174,0.428215774900489,0.40675016552785,15.7099,0.0258911626688638,5.06088474737381,0.216507108543334
0.04,1.039127635,80,0.962752904179498,0.437041885139809,0.415183846419143,15.3099,0.0271184746191472,5.147971290377,0.221080165946153
0.042,1.04121569,75,0.960990925324346,0.445098376745129,0.422781157985592,14.8799,0.0284127122302145,5.22552319981778,0.225274093610153
0.044,1.043316966,70,0.95923574140467,0.452984237780238,0.430302903164624,14.5099,0.0296556101422897,5.30036928445408,0.229380820101942
0.046,1.0454315596,75,0.957489514404623,0.460549715121089,0.437474308705586,14.1599,0.0308950782984171,5.37086404752104,0.233327412526199
0.048,1.047559571,65,0.95575249728605,0.467781027309358,0.444333425021823,13.8299,0.0321282302980349,5.43690462410796,0.237107368778665
0.05,1.0497011,60,0.954023564882986,0.474776839810944,0.451013021552538,13.5299,0.0333342957540678,5.49962891357318,0.240768609409841
0.052,1.05185624,60,0.952304512009003,0.481440034963238,0.457358768581775,13.2399,0.0345437136391069,5.55800627246938,0.244264029483567
0.054,1.0540251038,80,0.950595718490867,0.487762582496355,0.46329027285046,12.9499,0.0357753106448232,5.61199929977153,0.247589853645283
0.056,1.05620778,50,0.948894194124525,0.493928534352301,0.469139792028415,12.6899,0.0369692507508601,5.66366206917266,0.250835506971508
0.058,1.05840439,55,0.947201203754048,0.499883019326001,0.474838079892405,12.4499,0.0381396048106349,5.71242020246213,0.253974170087949
0.06,1.06061503,50,0.945518505176774,0.505530778415133,0.480188907649567,12.2099,0.0393275108640104,5.75728262267887,0.256959930637577
0.062,1.0628398,50,0.943843124659836,0.511043075242848,0.485435005055993,11.9899,0.0404866559679728,5.80012965149899,0.259875725039949
0.064,1.0650788,55,0.942177851811768,0.516282703839938,0.490365400804271,11.7699,0.0416623110284003,5.83952004044723,0.262655256817691
0.075,1.077652693,55,0.933169731965506,0.542087354629397,0.514923816589158,10.7599,0.0478553732889552,0,0.276406707722912
0.08,1.083516522,52,0.929164710564421,0.552019242437523,0.524404499569374,10.3599,0.0506181949391288,0,0.281746365034828
0.085,1.089475603,51,0.925210538321712,0.561215700302548,0.533120187623876,9.99999,0.0533120187623876,0,0.286703158142149
0.09,1.095531773,55,0.921311349255695,0.569509196431835,0.540914858452825,9.65999,0.0559953269619902,0,0.29119814100045
0.098,1.10542829,57,0.915178545580698,0.581478809419925,0.552287764602415,9.18999,0.0600966011536905,6.19444188083577,0.297705395999792
0.1,1.107943,35,0.913667453218615,0.584107701111229,0.554854747683458,9.07999,0.0611073510664602,6.2000680673125,0.299147685687846
0.11,1.1207656,35,0.906234069999036,0.596092313417908,0.566233437953471,8.56999,0.0660715796911868,6.21310119747136,0.305733339629306
0.12,1.134016,30,0.899007892209125,0.605863178158074,0.575482909165591,8.12,0.0708722794538905,6.19946168779836,0.311149978568753
0.13,1.1477114,35,0.891984013879511,0.613813174320706,0.583120821187407,7.72999,0.0754360700113075,6.16430645708897,0.315587605638706
0.14,1.1618697,31,0.885161556483182,0.620117213034501,0.588945742067446,7.36999,0.079911226874823,6.11052215631529,0.319134154391134
0.15,1.1765099,32,0.878536255634124,0.625070610717591,0.593728995149276,7.05999,0.0840975913809173,6.04182257003574,0.321931636302574
0.16,1.1916517,31,0.872114324351486,0.628545192001996,0.597087950322443,6.76999,0.0881961521894303,5.9581600832012,0.323927765701062
0.17,1.207316,30,0.865880120077555,0.631161725586898,0.599487440598269,6.50999,0.0920871644544193,5.86561027380645,0.325413829850661
0.18,1.223525,25,0.859850427844353,0.632469313208127,0.600630611456591,6.25999,0.0959473820218197,5.76124901835872,0.326186937143022
0.19,1.2403011,30,0.854001628699238,0.633253046587519,0.601466736747494,6.04999,0.0994159895450404,5.65206235717559,0.326613906578757
0.2,1.257669,25,0.84835593266689,0.632844618580304,0.601103968548872,5.83999,0.102928761737821,5.53345703341768,0.326395798441294
0.21,1.2756545,30,0.842887811127133,0.632240827541832,0.600472675464704,5.65999,0.106090578704011,5.41343650751289,0.325982986514015
0.22,1.2942839,30,0.837620927016092,0.630572517541058,0.598870036070591,5.47999,0.109282853297553,5.28613108533684,0.324996498764953
0.23,1.31358577,30,0.83255292166682,0.628002330605917,0.59637000047107,5.29999,0.112522641598315,5.1533270053076,0.323514800376197
0.24,1.3335899,26,0.827660182099965,0.625347247573262,0.593933095871407,5.14999,0.115326814732312,5.0210792194181,0.321904419881466
0.25,1.35432755,32,0.822958568911588,0.622166536796716,0.590765982937711,4.99999,0.118153196587542,4.886632251562,0.319974210740396
0.26,1.37583197,30,0.81843791027471,0.618770442464148,0.587537807297082,4.86999,0.120644313613364,4.7523158593363,0.317865783377776
0.27,1.398138,30,0.81412083274913,0.614453538305234,0.583706634273429,4.73999,0.123144859551356,4.6139474590364,0.315278002341192
0.28,1.42128246,31,0.809978265517896,0.610261387925377,0.579632773076179,4.61999,0.125461639193978,4.4783341637702,0.312667572519858
0.29,1.4453042,28,0.806025288184316,0.605668988933725,0.575369096187447,4.50999,0.127576296272161,4.34240732543453,0.309813414461929
0.3,1.47024417,30,0.802270713507166,0.600479282114289,0.570330048144437,4.38999,0.129915728506705,4.20527010657901,0.306635438876487
0.31,1.49614566,30,0.798684981141551,0.595717892195222,0.565823164619937,4.29999,0.131586782469753,4.07294918969124,0.303574812180826
0.32,1.52305435,30,0.795308981552151,0.589991948676114,0.560295242603882,4.18999,0.133722014941261,3.93776016039202,0.300046277833209
0.34,1.58008901,30,0.789083354737199,0.579507500025674,0.550457395401062,4.03999,0.136251830544817,3.68037221234025,0.293228622242868
0.36,1.64176768,30,0.783654667684099,0.567210231452314,0.538820294672068,3.86999,0.13923005030286,3.4244980499356,0.285459197587746
0.38,1.70855882,28,0.779004480958011,0.554144280857009,0.526209133756806,3.69999,0.142218684799137,3.17660670675628,0.277211968109758
0.4,1.780985708,32,0.775115575000982,0.541491177866019,0.514396866834959,3.57999,0.143686275652223,2.94240793502989,0.269001150643813
0.42,1.85963295,27,0.772028586744295,0.52799058901608,0.501288175703707,3.43999,0.145723306890612,2.71643001236075,0.260345895293393
0.44,1.945153526,32,0.769733113485911,0.514740187611199,0.488917937960678,3.33999,0.146382616155892,2.50347601044471,0.251718318518518
0.46,2.03827637,30,0.768220081241151,0.502287712225128,0.477026020407867,3.26999,0.145879516944302,2.30537631387391,0.243372847399232
0.48,2.13981422,30,0.767587192729084,0.487444605952134,0.463014798546863,3.13999,0.147456942212377,2.11008860947367,0.234049704372057
0.5,2.2506717,25,0.767730204288899,0.474295065839199,0.450294304292417,3.05999,0.147155001402751,1.93261965999283,0.225427889790224
0.52,2.3718531,25,0.768672396733973,0.461985106984329,0.438863587465823,3.02999,0.144839467810503,1.76907304296407,0.217192610825104
0.54,2.50447,20,0.770497303318979,0.44782514279709,0.425406183278137,2.92999,0.145189823644416,1.61041060909594,0.208276326583999
0.56,2.6497473,26,0.773076813181268,0.435472186978277,0.413657280974312,2.88999,0.143134007257547,1.46796665044083,0.200195595282017
0.58,2.8090273,26,0.776410735762967,0.424261028390118,0.403019238271441,2.88999,0.139453023623336,1.3387095084429,0.19270846484204
0.6,2.9837723,26,0.780533450262416,0.411965973084028,0.391306799458144,2.83999,0.137784084316248,1.21585441070395,0.184930298026973
0.65,3.5,10,0.794003624764392,0.384488928286752,0.365085400996736,2.78999,0.130854982436106,0.954423407060679,0.167391921863597
0.7,4.14854,23,0.809533759312961,0.36379578059002,0.345565936800778,2.86999,0.120406249756369,0.757971941936425,0.154547142354772
0.75,4.96356,20,0.826027927438448,0.348189407119332,0.330683229902861,2.94999,0.112096010136563,0.607105012598519,0.145148594614346
0.8,5.9778,16,0.840329452615034,0.341311200241265,0.324218940661439,3.13999,0.103254439701095,0.498246827090696,0.141020940561688
0.85,7.23,13,0.850429276492783,0.341830982029601,0.324651929816465,3.32999,0.0974930720169565,0.417750213636199,0.141305622943015
0.87,7.8066,19,0.852874275881966,0.344567128672068,0.327272102905701,3.43999,0.0951372392167737,0,0.14288531422507
0.9,8.76393,25,0.855258895338159,0.348931083573898,0.331432090818843,3.52999,0.0938901107135532,0,0.145453785985998
0.92,9.46823,25,0.855939813857738,0.352929896672138,0.335137403156817,3.59999,0.0930937230991158,0,0.147737128898173
0.94,10.22937,24,0.856060343970161,0.356181595593172,0.338287663072133,3.60999,0.0937084939257987,0,0.149716274343761
0.96,11.0506,23,0.855656833728791,0.360471710291249,0.342293273559561,3.65999,0.093522752338678,0,0.15216576924303
0.98,11.934869,25,0.854883277203159,0.364599067532361,0.346344948201784,3.70999,0.0933544334775697,0,0.154520945495468
1,12.88459,25,0.853864643494688,0.367576564482867,0.349177297241145,3.689999,0.0946279938322887,0,0.156332046054253
1.05,15.554806,31,0.850667109933957,0.374802722155909,0.356018011661776,3.689999,0.096481845978801,0,0.160541998662418
1.1,18.6446286,35,0.84744286813429,0.378934364051198,0.359950189688596,3.639999,0.0988874147496144,0,0.163018102898438
